Config Field (Go Struct Path),YAML/JSON Key,CLI Flag,Environment Variable,Default Value,Description

`Config.SpecFile`,`spec_file`,`--spec-file`,`GO_SPEC_MOCK_SPEC_FILE`,"`""""` (empty string)",Path to the OpenAPI specification file.

Config Field (Go Struct Path),YAML/JSON Key,CLI Flag,Environment Variable,Default Value,Description

`Config.Server.Host`,`server.host`,`--host`,`GO_SPEC_MOCK_HOST`,`localhost`,Host to run the mock server on.
`Config.Server.Port`,`server.port`,`--port`,`GO_SPEC_MOCK_PORT`,`8080`,Port to run the mock server on.
`Config.Server.MetricsPort`,`server.metrics_port`,`--metrics-port`,`GO_SPEC_MOCK_METRICS_PORT`,`9090`,Port to run the metrics server on.
`Config.Server.ReadTimeout`,`server.read_timeout`,N/A,`GO_SPEC_MOCK_READ_TIMEOUT`,`15s`,Read timeout for the server.
`Config.Server.WriteTimeout`,`server.write_timeout`,N/A,`GO_SPEC_MOCK_WRITE_TIMEOUT`,`15s`,Write timeout for the server.
`Config.Server.IdleTimeout`,`server.idle_timeout`,N/A,`GO_SPEC_MOCK_IDLE_TIMEOUT`,`60s`,Idle timeout for the server.
`Config.Server.MaxRequestSize`,`server.max_request_size`,N/A,`GO_SPEC_MOCK_MAX_REQUEST_SIZE`,`10485760` (10MB),Maximum request body size.
`Config.Server.ShutdownTimeout`,`server.shutdown_timeout`,N/A,`GO_SPEC_MOCK_SHUTDOWN_TIMEOUT`,`30s`,Shutdown timeout for the server.

Config Field (Go Struct Path),YAML/JSON Key,CLI Flag,Environment Variable,Default Value,Description

`Config.Security.Auth.Enabled`,`security.auth.enabled`,`--auth-enabled`,N/A,`false`,Enable API key authentication.
`Config.Security.Auth.HeaderName`,`security.auth.header_name`,N/A,N/A,`X-API-Key`,HTTP header name for API key.
`Config.Security.Auth.QueryParamName`,`security.auth.query_param_name`,N/A,N/A,`api_key`,Query parameter name for API key.
`Config.Security.Auth.Keys`,`security.auth.keys`,N/A,N/A,`[]` (empty list),List of API keys.
`Config.Security.Auth.RateLimit`,`security.auth.rate_limit`,N/A,N/A,`nil`,Rate limit settings for authentication.
`Config.Security.RateLimit.Enabled`,`security.rate_limit.enabled`,`--rate-limit-enabled`,N/A,`true`,Enable global rate limiting.
`Config.Security.RateLimit.Strategy`,`security.rate_limit.strategy`,`--rate-limit-strategy`,N/A,`ip`,Rate limiting strategy (`ip` or `api_key`).
`Config.Security.RateLimit.Global.RequestsPerSecond`,`security.rate_limit.global.requests_per_second`,N/A,N/A,`100`,Global rate limit requests per second.
`Config.Security.RateLimit.Global.BurstSize`,`security.rate_limit.global.burst_size`,N/A,N/A,`200`,Global rate limit burst size.
`Config.Security.RateLimit.Global.WindowSize`,`security.rate_limit.global.window_size`,N/A,N/A,`1m`,Global rate limit window size.
`Config.Security.RateLimit.ByAPIKey`,`security.rate_limit.by_api_key`,N/A,N/A,`{}` (empty map),Per-API key rate limit settings.
`Config.Security.RateLimit.ByIP`,`security.rate_limit.by_ip`,N/A,N/A,"`(RPS: 60, Burst: 120, Window: 1m)`",Per-IP rate limit settings.
`Config.Security.RateLimit.CleanupInterval`,`security.rate_limit.cleanup_interval`,N/A,N/A,`5m`,Interval for cleaning up rate limit cache.
`Config.Security.RateLimit.MaxCacheSize`,`security.rate_limit.max_cache_size`,N/A,N/A,`10000`,Maximum size of the rate limit cache.
`Config.Security.Headers.Enabled`,`security.headers.enabled`,N/A,N/A,`true`,Enable security headers.
`Config.Security.Headers.ContentSecurityPolicy`,`security.headers.content_security_policy`,N/A,N/A,`default-src 'self'`,Content Security Policy header value.
`Config.Security.Headers.HSTSMaxAge`,`security.headers.hsts_max_age`,N/A,N/A,`31536000` (1 year),HSTS Max-Age value.
